dirver_id,car_num,pay_type,car_type
97,경북27바4542,1,바이오
98,서울37사3270,1,블루
99,울산98사8133,1,벤티
100,경남11바0826,0,라이드
101,광주70바4054,1,바이오
102,충북89자3129,0,바이오
103,대전98자2426,1,벤티
104,제주10사9606,1,블루
105,인천95바0642,0,라이드
106,경남95아6133,0,프리미엄
107,경기49사2014,1,벤티
108,부산97아3743,0,프리미엄
109,경북85자3255,1,바이오
110,세종49사8643,0,벤티
111,경기47사2788,1,벤티
112,대전39아6494,0,라이드
113,경기53사0030,0,벤티
114,충북51아6036,0,라이드
115,전북36자6357,0,프리미엄
116,서울36아5707,0,벤티
117,대구86자9718,0,프리미엄
118,울산96사5356,0,라이드
119,서울14바6849,0,블루
120,울산83사2957,0,바이오
121,대전98바1538,0,프리미엄
122,경북81아9804,1,프리미엄
123,충남11자4016,1,라이드
124,울산92바5174,0,바이오
125,충북49사6373,1,프리미엄
126,충남54사6003,1,블루
127,대구33자1020,0,라이드
128,경남26아2353,1,바이오
129,충남57바1597,0,바이오
130,서울86아9533,0,프리미엄
131,경남90자9443,0,블루
132,제주25자6712,0,라이드
133,경남71바1634,1,프리미엄
134,전북77사4328,0,벤티
135,경기11아1425,0,프리미엄
136,서울71아0493,0,바이오
137,울산83사5210,1,블루
138,경기59아3597,0,블루
139,강원52아7898,1,라이드
140,강원64자0609,1,벤티
141,세종12아2952,1,블루
142,경남33자1512,0,벤티
143,전북91바9703,1,프리미엄
144,경기29바1757,1,라이드
145,경남93사0659,1,블루
146,강원89자1999,1,프리미엄
147,울산47바1611,0,프리미엄
148,제주84자4070,0,바이오
149,경남77바3951,0,라이드
150,경기61자0302,0,벤티
151,세종60자4487,1,라이드
152,경북54자4016,1,블루
153,경북11아1618,1,블루
154,광주90자6100,0,바이오
155,부산77아2824,0,블루
156,경기67아7714,0,프리미엄
157,강원74아9133,1,라이드
158,서울18아3195,0,라이드
159,경남93바5730,1,바이오
160,전남50바0433,0,바이오
161,충남74자3081,0,바이오
162,울산78바1758,1,블루
163,제주91바3008,1,바이오
164,제주82자8542,0,블루
165,부산69자3432,1,라이드
166,대전67사0994,0,프리미엄
167,경북65사8897,0,바이오
168,제주34자0770,0,벤티
169,세종82바8979,0,블루
170,대전59바7436,0,벤티
171,울산35바1876,1,벤티
172,경기64사7740,0,바이오
173,부산95자6530,1,바이오
174,부산21사6168,0,프리미엄
175,광주31사7795,1,바이오
176,부산45아8752,0,바이오
177,충남69자7958,0,바이오
178,인천69사8579,0,벤티
179,충남75사4342,1,라이드
180,인천91바4583,1,벤티
181,부산98자4261,0,프리미엄
182,충북77사6691,0,벤티
183,대구25자3674,0,블루
184,세종93사0247,0,벤티
185,대전79자2816,1,블루
186,서울73자9454,0,라이드
187,서울76사2580,0,블루
188,제주59자5478,0,프리미엄
189,강원86아2630,1,라이드
190,대구93자9043,0,바이오
191,울산79자5779,1,블루
192,광주66아8361,0,프리미엄
193,제주45자8450,1,바이오
194,충남48바4156,1,라이드
195,경남33자1798,0,라이드
196,대구72자7496,1,벤티
197,인천29사9644,1,블루
198,서울42바3868,1,라이드
199,서울31사0040,1,벤티
200,부산36사7693,0,블루
201,대구74아9203,0,프리미엄
202,전남15바2484,0,바이오
203,충남81자3102,0,라이드
204,부산75바7843,1,블루
205,충북21아9451,0,벤티
206,대구17아7903,0,블루
207,전북41자6870,1,라이드
208,전북88사4837,0,블루
209,강원10바5753,1,프리미엄
210,경남80바6579,1,벤티
211,전북68사1411,0,블루
212,대전39사4024,0,라이드
213,인천78자5346,1,프리미엄
214,서울83바0488,1,블루
215,전북55사5296,1,블루
216,대구81자9996,1,프리미엄
217,충북75자9313,0,벤티
218,강원98사8760,1,블루
219,부산55자8027,1,블루
220,광주93사4970,0,라이드
221,울산54사5069,0,라이드
222,충북82바5017,1,블루
223,부산14자8193,0,라이드
224,인천89바4757,1,벤티
225,울산14바5108,0,벤티
226,서울60바3646,0,프리미엄
227,제주77자3815,1,바이오
228,제주88사8269,0,바이오
229,경남22아9595,1,바이오
230,경기35아2756,0,프리미엄
231,전북95자2273,1,벤티
232,전북69자2671,0,블루
233,경남59바8967,0,프리미엄
234,충남87바7291,0,프리미엄
235,울산59바6641,0,프리미엄
236,전북92자3533,0,벤티
237,전남32아7526,0,벤티
238,경남56자2591,1,벤티
239,충북34바8373,1,블루
240,제주16자8548,1,프리미엄
241,부산13바6900,0,벤티
242,충남17바3693,0,라이드
243,세종47자0199,0,프리미엄
244,대전41사3093,0,바이오
245,인천78아7007,0,바이오
246,충남21아0386,0,프리미엄
247,세종18자6968,0,프리미엄
248,대전69아8076,0,벤티
249,인천14자8995,0,벤티
250,경남86자9428,1,블루
251,경북49바8390,1,벤티
252,경남33자2836,0,벤티
253,경남71아5464,0,프리미엄
254,서울59바2973,0,프리미엄
255,부산64사7721,0,라이드
256,강원86아3492,0,블루
257,세종90아4236,0,프리미엄
258,울산66바5408,1,프리미엄
259,세종36자1413,0,바이오
260,광주28아7092,1,벤티
261,경남43바2563,1,라이드
262,광주21자4030,0,라이드
263,광주74자6374,0,바이오
264,전남83아2741,1,블루
265,제주45바4189,1,프리미엄
266,경기91자0501,0,벤티
267,경기15자7430,1,라이드
268,대구52바0500,1,프리미엄
269,경북96자5442,0,벤티
270,충북68자4778,0,블루
271,충남89바4897,0,라이드
272,경북41사6424,1,벤티
273,대구85아3500,1,라이드
274,울산92자8489,0,블루
275,경남35아6830,0,라이드
276,대구42자6553,0,라이드
277,부산67바1679,1,바이오
278,대구48바4866,0,라이드
279,서울79아0438,1,라이드
280,경북23아4218,0,프리미엄
281,충남16자7757,0,바이오
282,경북44자4251,0,바이오
283,강원11자7975,0,라이드
284,경기54자7538,0,라이드
285,경남52사6776,1,바이오
286,전북50자3563,1,벤티
287,세종15바2955,0,벤티
288,경남18자0500,0,블루
289,충남50자9780,1,블루
290,서울85사6746,1,벤티
291,경기43사1544,1,프리미엄
292,제주71자3554,0,프리미엄
293,광주70아4663,0,바이오
294,전북71자3604,0,프리미엄
295,광주85바9255,1,라이드
296,인천55자8900,0,블루
297,강원25자0174,0,벤티
298,충남50아0817,0,라이드
299,제주99아5665,0,블루
300,인천73바0970,1,바이오
301,대전87아1392,0,블루
302,부산11자3928,1,벤티
303,부산67바2731,1,바이오
304,대전87자3720,0,프리미엄
305,세종67사8503,1,벤티
306,대구48아3910,0,벤티
307,서울76아4678,1,라이드
308,충북46사7468,1,프리미엄
309,인천51자5159,1,블루
310,충북48사0989,0,벤티
311,경남68사8927,0,블루
312,부산97사3078,0,블루
313,경기55바0150,1,벤티
314,전북80바8275,0,블루
315,경남78사6370,1,바이오
316,경북80사6967,1,프리미엄
317,인천67자7738,0,바이오
318,경남93아5337,0,바이오
319,경북40바5524,1,바이오
320,경남94바8330,0,바이오
321,경기84자3361,1,라이드
322,인천70자3447,1,바이오
323,세종76아5954,1,프리미엄
324,충북91바0197,0,블루
325,경북88아2337,0,벤티
326,전북65사5779,0,블루
327,경북14아3297,1,블루
328,울산90아1143,1,벤티
329,경남70사6778,0,벤티
330,울산65아5949,1,라이드
331,강원90사0022,1,프리미엄
332,경남40아5935,0,블루
333,부산43사0690,1,벤티
334,경남15바9364,0,라이드
335,부산62바7302,0,블루
336,강원22바2802,0,블루
337,전남67자0086,1,벤티
338,서울44바4017,1,라이드
339,서울60사6853,1,프리미엄
340,충북56아4687,1,블루
341,부산47바1031,1,바이오
342,전북39자8858,1,벤티
343,경남70자5471,0,벤티
344,전남54바2642,0,바이오
345,전북27자4144,0,블루
346,경북83사5124,0,블루
347,대전59사4938,1,바이오
348,서울98아3834,1,바이오
349,전북96사9758,1,바이오
350,서울43사8078,1,벤티
351,제주90아6148,0,라이드
352,부산56아4273,1,바이오
353,제주62자4543,1,프리미엄
354,서울59사7160,0,프리미엄
355,대전52바1900,0,바이오
356,부산64아0238,0,바이오
357,인천53사2266,0,라이드
358,충남83자3281,1,블루
359,세종87사0556,1,벤티
360,세종83자7970,1,라이드
361,경남23사5897,0,라이드
362,전남32바2457,1,블루
363,대전66자5712,0,벤티
364,제주72사7002,0,바이오
365,인천13바3858,0,바이오
366,경기32사4451,0,라이드
367,경북51아9964,1,프리미엄
368,경남11자3606,0,프리미엄
369,전북26바0810,1,라이드
370,광주53사2824,1,프리미엄
371,대구24아9068,0,라이드
372,경북22자5939,1,라이드
373,제주90자8381,0,블루
374,강원98아6198,0,블루
375,충북60자8156,1,블루
376,충북12바6541,0,라이드
377,대구74사0185,0,블루
378,충북18아8482,0,바이오
379,전남20사4974,1,블루
380,충남43바0598,1,벤티
381,울산51사6306,0,블루
382,경남74사1907,0,프리미엄
383,경북41자9814,0,벤티
384,대구31사8193,1,블루
385,제주44사4504,0,라이드
386,세종62아1973,0,프리미엄
387,경북56자5456,1,바이오
388,충북40자4875,1,벤티
389,대전40바6876,0,라이드
390,제주67바6435,1,라이드
391,경북72사1678,0,블루
392,충북52사7971,1,벤티
393,대구91사2024,0,프리미엄
394,인천13아7482,0,블루
395,강원56바3481,1,라이드
396,제주40자7967,1,프리미엄
397,경남25자9956,0,라이드
398,광주20바8996,1,블루
399,제주60아4270,1,블루
400,서울97사1442,1,블루
401,경북72자7774,1,라이드
402,충북26아2030,1,라이드
403,전북51사2973,1,벤티
404,경남76아3742,0,블루
405,강원40바1776,0,바이오
406,대전16바4152,1,바이오
407,광주60자5027,1,벤티
408,대전47자4627,1,벤티
409,경기14바2802,0,라이드
410,충남55사6011,0,바이오
411,인천75아8822,1,라이드
412,강원11사7846,0,바이오
413,세종63자3372,0,라이드
414,전북36사8890,0,블루
415,서울43사6574,0,프리미엄
416,경기11자8361,0,프리미엄
417,세종73아2070,1,바이오
418,강원70아3828,1,블루
419,경기56바8604,0,블루
420,제주13사4399,1,라이드
421,서울89자9703,0,라이드
422,충북20아7145,0,블루
423,충남24아0592,0,벤티
424,경기25아7487,0,블루
425,경기72바9856,1,라이드
426,충남70아7114,1,벤티
427,충남30자0138,1,바이오
428,인천58바5309,0,블루
429,경기85바0257,1,바이오
430,전북88바6971,1,프리미엄
431,인천66바2688,1,바이오
432,대구99사2025,1,바이오
433,충북84아2166,1,프리미엄
434,충남77사9223,1,블루
435,충남20아1481,0,바이오
436,울산28아0721,0,블루
437,광주33사4302,0,바이오
438,울산90아9723,0,블루
439,부산64자4493,0,바이오
440,강원68바9211,0,라이드
441,경북72사0170,0,바이오
442,대전42아7368,1,바이오
443,부산82자1723,1,프리미엄
444,충북47사2034,1,바이오
445,부산69자7901,1,바이오
446,울산96바5680,0,벤티
447,충남66사2775,0,벤티
448,경기67자3964,0,벤티
449,충북83바3314,0,라이드
450,경기25바6867,0,벤티
451,서울62바1177,1,블루
452,전북34사7751,1,블루
453,세종51자1921,0,바이오
454,세종15사8966,1,벤티
455,부산20자6634,1,벤티
456,전북97자0885,1,벤티
457,대구27아1792,0,라이드
458,서울95사9160,1,프리미엄
459,울산90바2392,0,벤티
460,부산98아1447,1,블루
461,서울84자4643,0,블루
462,충북66바4411,1,프리미엄
463,강원74자3698,1,프리미엄
464,부산18바3525,0,벤티
465,부산15자7647,0,블루
466,대구13자2992,0,벤티
467,경북19자5817,1,바이오
468,충북57아0957,0,블루
469,경북76바5375,1,바이오
470,강원74사5759,0,블루
471,경남20바0319,1,프리미엄
472,대전70사5687,1,라이드
473,세종24자6266,1,라이드
474,충북55바3379,1,프리미엄
475,경북70사4495,0,바이오
476,세종97바7619,0,블루
477,울산92바1905,1,라이드
478,전북62사8962,1,블루
479,강원95아6132,1,라이드
480,광주95바3899,0,라이드
481,울산46아8347,1,바이오
482,충남61바9482,0,프리미엄
483,서울95바2102,0,바이오
484,제주76바4041,1,블루
485,경남31사8063,0,라이드
486,광주66자8446,0,라이드
487,광주65사4701,0,라이드
488,충남73아7576,0,바이오
489,강원13자2177,0,바이오
490,서울44아5749,0,바이오
491,세종81아5361,0,바이오
492,충북90아0901,0,프리미엄
493,광주56아6367,1,라이드
494,울산53자2325,0,프리미엄
495,강원52사6017,0,프리미엄
496,부산51바8322,1,프리미엄
497,대전81자6327,1,벤티
498,부산56바9289,1,벤티
499,울산76바7246,1,바이오
500,부산86바5887,1,벤티
501,충북27바6748,1,라이드
502,서울92바7087,0,바이오
503,충북75사3581,0,프리미엄
504,울산39바7621,1,라이드
505,세종64사4607,0,벤티
506,울산26자7511,1,라이드
507,대전86자4530,0,벤티
508,제주83사6015,1,바이오
509,울산73사3352,0,벤티
510,전북53사7184,1,벤티
511,전남59사8564,0,바이오
512,충북36자1678,1,블루
513,세종89자1109,1,라이드
514,전남15자9024,0,벤티
515,경기86아7770,0,바이오
516,경북97아9041,0,벤티
517,전남52바2588,1,벤티
518,경기81바5524,1,블루
519,경북22사3410,1,바이오
520,전남41사6138,1,바이오
521,충북41아9723,1,블루
522,경남20자1216,0,바이오
523,강원79아1347,0,벤티
524,대구97바6766,0,벤티
525,충남16바0794,0,프리미엄
526,충남18바4130,1,라이드
527,충북24자8383,1,프리미엄
528,강원17사9622,1,바이오
529,강원91바5964,1,라이드
530,인천62자2646,1,프리미엄
531,인천52자1338,0,블루
532,경북44자5515,1,블루
533,서울10바0547,1,블루
534,부산85사0588,1,블루
535,제주31아0046,0,프리미엄
536,강원88바9309,0,벤티
537,경남68자0734,1,라이드
538,충남77사8913,1,바이오
539,전남93자4937,0,라이드
540,대전96아6168,0,라이드
541,강원75바7122,1,블루
542,광주15사8115,0,라이드
543,충남71사3784,1,바이오
544,대전56사4618,1,벤티
545,경남79아5595,0,블루
546,제주10자9300,0,벤티
547,경기59바6967,0,라이드
548,세종13바5779,0,프리미엄
549,광주52아1990,0,블루
550,전남30사3379,0,바이오
551,울산62자0099,1,프리미엄
552,강원60사4543,1,바이오
553,경북40바6044,1,라이드
554,광주21자1506,1,라이드
555,전북45아8150,0,라이드
556,울산55바6432,1,블루
557,경기42바6350,0,프리미엄
558,인천91바5202,0,프리미엄
559,서울59바7408,0,블루
560,서울35바9765,1,바이오
561,경남28자3168,0,프리미엄
562,전북11아7525,1,라이드
563,강원43아5434,0,벤티
564,부산54아1214,1,라이드
565,광주72자0084,1,라이드
566,전남60자9786,1,라이드
567,울산27자4535,1,바이오
568,경남51사0946,0,라이드
569,부산29자9715,1,프리미엄
570,경기58사4590,0,프리미엄
571,울산44자2269,0,라이드
572,제주80바8304,0,라이드
573,제주31사8694,0,블루
574,충북73바3925,0,라이드
575,경북94아5014,0,바이오
576,강원48자8895,1,벤티
577,인천35자1734,1,블루
578,광주24바1422,0,벤티
579,전남41자6731,0,바이오
580,서울36사3216,1,바이오
581,대전29바0609,1,라이드
582,대전50자2483,1,라이드
583,전북85사9487,0,프리미엄
584,인천32아6047,0,벤티
585,인천27사6248,1,라이드
586,세종36자2804,0,블루
587,서울95바5233,1,벤티
588,대전49자6386,0,라이드
589,전남32사7320,0,벤티
590,서울97아3183,0,바이오
591,울산20바8820,0,벤티
592,전남49바3823,0,프리미엄
593,경북35바8490,0,라이드
594,제주27자9567,1,벤티
595,충북41자5133,0,블루
596,경기14자7448,0,라이드
597,대구90아2242,1,벤티
598,전북12자6824,1,프리미엄
599,경북59사7007,1,프리미엄
600,광주99사6080,0,바이오
601,인천16사5198,1,라이드
602,충북98자5931,1,블루
603,경북11아5624,0,바이오
604,세종85아9737,1,블루
605,인천45바4295,1,바이오
606,제주20아9210,0,바이오
607,인천53아3865,0,바이오
608,경북11바7658,1,바이오
609,충남12자9440,1,벤티
610,서울92사0259,0,프리미엄
611,전남36자4555,1,라이드
612,대전72바0163,1,벤티
613,인천38자5433,1,프리미엄
614,경남23사4663,1,프리미엄
615,부산59자2060,0,블루
616,충북78바2045,1,프리미엄
617,인천74아7328,0,벤티
618,대전77사5111,1,프리미엄
619,제주20사7385,0,블루
620,서울82아4595,0,벤티
621,광주84아9859,0,바이오
622,경남45자1250,1,블루
623,충북47바7743,0,벤티
624,서울74바8659,0,블루
625,제주77바2696,1,프리미엄
626,충남26자8334,0,블루
627,인천93아7146,1,프리미엄
628,전북63자0509,1,벤티
629,전북53아2377,0,라이드
630,인천85자2728,0,블루
631,강원68아6476,0,프리미엄
632,충북75사4286,1,블루
633,인천21자1282,1,라이드
634,부산10자2613,0,라이드
635,전북39자4374,1,바이오
636,충남46자9475,1,벤티
637,제주61아9938,0,프리미엄
638,충남17자4974,1,바이오
639,경북63자3458,1,바이오
640,대전93바5627,1,바이오
641,부산73사6935,1,바이오
642,강원80바9512,0,블루
643,경기92바0732,0,블루
644,광주24사6563,0,벤티
645,대전16사7401,0,프리미엄
646,충남30자8065,0,프리미엄
647,대구35아1304,1,블루
648,강원98아6735,1,블루
649,서울63사0745,1,프리미엄
650,경기16바0263,0,벤티
651,서울36바3087,1,바이오
652,인천44아1690,0,블루
653,부산66사6018,0,프리미엄
654,제주20자4921,0,라이드
655,광주28아7867,0,블루
656,강원21사1201,1,블루
657,전북86아5677,0,프리미엄
658,경남95사8615,1,프리미엄
659,강원32바3916,1,프리미엄
660,세종33사1317,0,바이오
661,전북41바8222,1,바이오
662,대전88아9224,0,벤티
663,경북84바4057,0,바이오
664,울산99아4628,0,라이드
665,충북76사1368,0,블루
666,전북94바9244,1,바이오
667,충남63자5819,1,라이드
668,전남17자9082,1,라이드
669,서울84아4613,0,바이오
670,충북55아7997,0,바이오
671,경남88바8311,0,벤티
672,인천60자3531,0,바이오
673,세종70자8222,1,벤티
674,충남84자4812,0,블루
675,부산72자3395,0,블루
676,제주49자8104,0,라이드
677,대구97바7015,1,라이드
678,경기94사8053,0,프리미엄
679,인천93사9096,0,바이오
680,경기14아6903,1,라이드
681,울산27자9677,1,블루
682,서울20사8537,0,벤티
683,전북34자7242,0,라이드
684,전북26자3463,0,벤티
685,서울73바5678,1,바이오
686,전북74바3533,1,벤티
687,경북19사7237,0,프리미엄
688,경북50바9608,0,바이오
689,울산44사1732,0,라이드
690,경북75아7171,0,바이오
691,경북29자6963,0,벤티
692,전남69사1322,1,벤티
693,경기99사4388,0,블루
694,충남70사9494,0,바이오
695,강원72바4792,1,프리미엄
696,전남46자8624,0,블루
697,부산21사7863,0,라이드
698,충북42아5511,0,프리미엄
699,강원92사6714,0,블루
700,경기63아1110,0,라이드
701,경기75아3587,1,벤티
702,대전49사6682,1,벤티
703,제주52바3805,0,바이오
704,경기25자7431,0,벤티
705,광주16아2340,1,라이드
706,충남36사2310,1,프리미엄
707,강원36바3998,1,블루
708,전남60바4347,1,라이드
709,울산68바1037,1,라이드
710,세종97아5032,1,라이드
711,부산52바3428,1,블루
712,충남25사9878,1,벤티
713,부산53자2870,0,블루
714,서울43바3490,0,라이드
715,부산93아7243,1,블루
716,전북14사7032,1,프리미엄
717,경남43사4742,1,블루
718,경남44아5444,1,프리미엄
719,전남84바1919,0,프리미엄
720,부산84자0288,1,바이오
721,전북71사9757,1,벤티
722,제주34바1220,0,블루
723,전남48사6835,0,라이드
724,경기91사5759,1,블루
725,경기70아7428,0,라이드
726,대전46아6223,0,벤티
727,전남11아7983,1,벤티
728,전북53바4783,1,벤티
729,경북92사6242,1,바이오
730,전북36자3508,0,라이드
731,울산82사2149,0,바이오
732,경북90아9550,1,바이오
733,서울29바9397,0,프리미엄
734,충북36바7993,0,벤티
735,제주82바7480,1,벤티
736,경북94아0829,0,바이오
737,부산33아8590,1,벤티
738,경기44바5645,0,블루
739,인천87사6864,1,바이오
740,경북63사5683,0,라이드
741,대구37사9705,0,블루
742,울산22바6331,1,라이드
743,경기70사1424,1,벤티
744,대전59아8021,1,프리미엄
745,부산81자2252,1,라이드
746,강원77바9645,0,벤티
747,대전37아0013,1,바이오
748,전북22아5043,1,프리미엄
749,전남44자7368,1,벤티
750,충북63바5666,0,블루
751,전남69자1468,0,라이드
752,충북25아5683,0,벤티
753,전남74자7019,1,벤티
754,대구34아0177,0,프리미엄
755,대전18자8311,1,바이오
756,충남39바3664,1,라이드
757,인천53바0870,1,라이드
758,대전25바9257,1,라이드
759,부산52자7124,1,벤티
760,경북37자8196,0,벤티
761,경남14아2939,0,라이드
762,경기77사3648,0,라이드
763,인천39자9336,0,벤티
764,경남57바3268,0,블루
765,울산41사9237,1,벤티
766,전남27사4704,1,라이드
767,서울94자8999,1,벤티
768,제주60자3673,1,블루
769,광주88바2505,0,바이오
770,전북70사1568,0,벤티
771,광주58아7923,1,라이드
772,경기94자7938,1,프리미엄
773,대구63자2020,1,라이드
774,제주14자9051,0,벤티
775,경기31자3930,1,벤티
776,제주23바1944,1,프리미엄
777,울산79사7249,0,라이드
778,인천41바5567,0,라이드
779,강원53바3586,0,블루
780,경남50아2269,0,프리미엄
781,광주37사4776,1,바이오
782,광주41자8351,0,바이오
783,충남96아2104,1,바이오
784,인천82바0369,1,라이드
785,강원98사1020,1,라이드
786,부산76바0027,0,블루
787,대구62자1510,0,벤티
788,세종56자2400,1,라이드
789,인천86자2686,1,라이드
790,세종80아3392,0,벤티
791,광주15자5727,1,바이오
792,전북52사8106,0,블루
793,부산85바8134,0,라이드
794,울산41바5870,1,라이드
795,경기39사3699,1,라이드
796,부산33바4134,0,바이오
797,대전67자9595,1,블루
798,서울43자0014,0,프리미엄
799,충남15자2780,0,프리미엄
800,충남58바5852,1,라이드
801,울산23사5040,1,라이드
802,강원73사0622,0,라이드
803,충남25바4838,0,바이오
804,서울56사9982,1,블루
805,제주12아7035,0,벤티
806,경남76사8359,1,벤티
807,충북85바0954,1,라이드
808,제주52사7990,1,바이오
809,인천18사3275,1,바이오
810,인천57자1769,1,벤티
811,전남81자6694,1,라이드
812,경북81사7922,0,벤티
813,강원11자4942,0,프리미엄
814,경남25아9434,0,라이드
815,충북98자1178,1,프리미엄
816,대구34자1842,1,바이오
817,충남55사7173,1,블루
818,충남67바8045,0,블루
819,광주65바4576,0,블루
820,대전98바7174,0,바이오
821,부산97사0222,1,바이오
822,제주55사0213,1,라이드
823,울산73아1985,1,바이오
824,충남51바3842,0,라이드
825,대구63자4059,1,벤티
826,경남81바9680,1,프리미엄
827,경북43사1538,0,프리미엄
828,서울59바1656,0,블루
829,부산83자1289,1,바이오
830,전북66바2315,0,라이드
831,울산47바9532,0,블루
832,경남44아3203,1,프리미엄
833,충남13사7726,1,바이오
834,광주96자3410,0,블루
835,서울70사4127,0,벤티
836,강원80바7506,1,블루
837,울산65자2262,0,바이오
838,부산79바0065,0,벤티
839,경남15아7844,1,프리미엄
840,경기27아3353,1,블루
841,전북54자7280,1,벤티
842,전북10바2041,0,블루
843,부산44바6899,0,바이오
844,대구50자0584,0,프리미엄
845,경기16아6057,0,바이오
846,부산97바7028,1,바이오
847,서울52자1479,0,블루
848,경북26자1313,0,블루
849,경남91바8008,1,라이드
850,전남24바3800,0,블루
851,광주38사2256,0,벤티
852,대전11아9993,1,벤티
853,울산13자7635,0,블루
854,충북27사8636,0,벤티
855,인천99바2405,1,바이오
856,인천10바9514,0,라이드
857,대전89자5433,0,블루
858,충남46사4492,0,벤티
859,대전90자8221,0,블루
860,인천22자2116,0,라이드
861,대구40사7861,1,바이오
862,광주97아3835,1,벤티
863,충남33자5395,1,라이드
864,서울14아4250,0,프리미엄
865,경북88바9430,1,라이드
866,경북61바2299,1,바이오
867,부산94아0713,0,라이드
868,전남91아7729,1,프리미엄
869,충북14아9636,0,블루
870,충남76사5856,1,프리미엄
871,인천90바7368,0,블루
872,경기12자4933,0,벤티
873,울산58자2402,1,블루
874,인천14바7639,0,바이오
875,경기52아8689,0,라이드
876,세종65자3337,1,벤티
877,광주52아1081,0,블루
878,충북20아7712,0,프리미엄
879,세종98자6266,0,블루
880,충북59자8639,0,블루
881,대구75바3645,1,라이드
882,전남58아1338,1,바이오
883,경기13사4613,1,블루
884,제주89바3561,1,벤티
885,울산66바4738,1,블루
886,전남87사6358,1,바이오
887,강원86자2808,0,바이오
888,제주61바5124,0,라이드
889,제주53바7107,1,블루
890,대구68자5429,0,라이드
891,광주27바5080,1,프리미엄
892,전남77사6761,1,블루
893,전북89바8201,0,벤티
894,세종46아6558,1,벤티
895,부산36아3307,0,프리미엄
896,울산63자7008,0,바이오
897,경기41사6937,0,프리미엄
898,경기38자6266,0,벤티
899,충남31바1476,0,벤티
900,강원85바7651,0,벤티
901,전남39사9147,0,프리미엄
902,충남47자0304,0,블루
903,대전49자0717,1,블루
904,울산45아6699,0,바이오
905,충남94아7698,0,라이드
906,울산60자3015,0,라이드
907,울산44바9383,1,라이드
908,경기10아2610,0,라이드
909,전남87자8584,0,바이오
910,충남75사0946,0,바이오
911,충북16사9350,1,바이오
912,전북50자8018,0,바이오
913,대전52자6665,1,라이드
914,경북20아5656,0,프리미엄
915,전북10아8552,1,블루
916,대구65바2650,1,프리미엄
917,강원11사6249,1,프리미엄
918,세종52아1478,1,블루
919,전북11아6150,0,프리미엄
920,전남33바8364,1,라이드
921,충남39바5569,1,라이드
922,광주66바6994,1,바이오
