catch_id,payment_result
474,49247
475,20616
476,490507
477,743361
478,65781
479,952237
480,25949
481,904733
482,460514
483,333145
484,215921
485,866504
486,203682
487,129425
488,122140
489,666300
490,955453
491,744802
492,417475
493,73166
494,898191
495,386174
496,19769
497,870946
498,47736
499,715787
500,78896
501,489423
502,759003
503,570550
504,155058
505,342180
506,329424
507,877883
508,17811
509,686576
510,396385
511,836582
512,281328
513,270997
514,352169
515,337433
516,896423
517,494910
518,20580
519,955905
520,849080
521,557791
522,188377
523,942201
524,796770
525,15431
526,992443
527,231352
528,67021
529,517476
530,737563
531,357111
532,885700
533,263436
534,396310
535,446917
536,563451
537,791628
538,219796
539,689764
540,939993
541,461018
542,621708
543,543935
544,647276
545,498540
546,58480
547,50295
548,291120
549,122540
550,283600
551,534865
552,29381
553,670118
554,43054
555,671271
556,116657
557,254801
558,550025
559,986327
560,796995
561,356270
562,619473
563,19892
564,240307
565,399694
566,362845
567,951284
568,926131
569,76253
570,982463
571,560915
572,442311
573,164336
574,386101
575,550630
576,396968
577,452266
578,761104
579,402629
580,14693
581,423862
582,452403
583,922447
584,146359
585,253754
586,959947
587,814124
588,708960
589,401607
590,874204
591,670518
592,252035
593,424095
594,53144
595,464508
596,208978
597,428656
598,566016
599,956442
600,689751
601,538890
602,762169
603,403035
604,99283
605,67650
606,235705
607,232012
608,521311
609,976769
610,977201
611,548767
612,621648
613,123760
614,992057
615,602467
616,154503
617,797933
618,239483
619,783300
620,904802
621,810831
622,420572
623,573251
624,183245
625,190557
626,456768
627,917861
628,659665
629,175677
630,896260
631,942631
632,317929
633,734213
634,979817
635,744775
636,484793
637,675772
638,282064
639,155972
640,507715
641,673706
642,523342
643,437445
644,613905
645,879533
646,162825
647,931889
648,691446
649,776054
650,810348
651,713509
652,299740
653,372110
654,241407
655,496643
656,30276
657,668668
658,434291
659,544689
660,981274
661,216383
662,724660
663,113808
664,696094
665,155349
666,749923
667,837493
668,956529
669,519677
670,221562
671,701316
672,872699
673,668306
674,445859
675,939375
676,955545
677,58234
678,319581
679,300276
680,241397
681,834427
682,943169
683,419093
684,520025
685,300021
686,827346
687,206996
688,705709
689,773231
690,868208
691,421037
692,981829
693,809829
694,638562
695,79180
696,883974
697,718183
698,718554
699,157288
700,865992
701,265216
702,73561
703,37772
704,24029
705,193840
706,837289
707,812483
708,832629
709,877663
710,246505
711,227792
712,914941
713,924929
714,851553
715,191449
716,498401
717,240584
718,202892
719,332028
720,532465
721,345950
722,89274
723,567439
724,58630
725,395018
726,167400
727,137049
728,596659
729,401945
730,337735
731,483217
732,140775
733,687875
734,422893
735,344078
736,70842
737,190715
738,130322
739,330488
740,332682
741,789654
742,490677
743,630145
744,597670
745,96548
746,54090
747,293114
748,131974
749,411778
750,926983
751,233778
752,467156
753,249561
754,500088
755,188712
756,314498
757,637592
758,176024
759,721627
760,368002
761,262836
762,873286
763,760293
764,265245
765,935939
766,947111
767,351660
768,187592
769,481800
770,941371
771,891416
772,187629
773,154262
774,769834
775,711788
776,393421
777,508996
778,965553
779,49204
780,145438
781,977076
782,48382
783,231189
784,216374
785,32374
786,153661
787,513003
788,897449
789,876040
790,821921
791,771959
792,827556
793,572399
794,55912
795,967096
796,629637
797,229621
798,317230
799,784090
800,696514
801,935575
802,791606
803,629835
804,436429
805,359840
806,841247
807,712706
808,247789
809,12052
810,758819
811,177020
812,79685
813,142699
814,810313
815,755893
816,347454
817,181529
818,296247
819,840871
820,405419
821,924597
822,264048
823,316615
824,159162
825,645365
826,929416
827,335356
828,754689
829,957751
830,812069
831,581794
832,580528
833,484401
834,750928
835,418044
836,568589
837,909200
838,758570
839,360855
840,73682
841,308343
842,867263
843,597909
844,340749
845,955681
846,674985
847,460558
848,629081
849,380133
850,17494
851,910987
852,850357
853,892538
854,341948
855,27763
856,826081
857,251040
858,67334
859,560892
860,718405
861,499720
862,997143
863,344969
864,957053
865,746805
866,968472
867,733569
868,723138
869,625179
870,904221
871,739054
872,195183
873,383460
874,871503
875,334715
876,731938
877,592645
878,349096
879,879097
880,576697
881,459848
882,204713
883,241272
884,65330
885,848874
886,707774
887,522775
888,797300
889,782877
890,661649
891,797696
892,344200
893,23629
894,59952
895,427347
896,878963
897,63790
898,339721
899,933409
900,159365
901,667483
902,30236
903,333157
904,770440
905,828964
906,496297
907,609833
908,396291
909,937903
910,606324
911,476974
912,823089
913,860172
914,721808
915,393874
916,307623
917,776458
918,469704
919,296644
920,870512
921,228216
922,867508
923,525234
924,714270
925,960402
926,29266
927,802749
928,959941
929,577263
930,967695
931,800245
932,284487
933,458767
934,289438
935,513638
936,810300
937,318639
938,807395
939,366361
940,703160
941,39457
942,617347
943,906655
944,91418
945,228892
946,994585
947,390950
948,983214
949,20395
950,331428
951,820898
952,722037
953,102059
954,212314
955,291064
956,311732
957,369920
958,166248
959,672368
960,990581
961,537051
962,507653
963,724850
964,261178
965,45799
966,620986
967,899287
968,344306
969,396464
970,623045
971,49117
972,345198
973,668925
974,781763
975,876089
976,98384
977,38531
978,48998
979,477700
980,615100
981,651433
982,659100
983,617068
984,576056
985,352925
986,424125
987,601462
988,779118
989,695860
990,965698
991,773914
992,313792
993,396271
994,886381
995,368221
996,136646
997,693083
998,277316
999,127233
